Ackermann, Wilhelm Friedrich
Frege, Gottlob
Freud, Sigmund
Freundlich, Erwin
Galilei, Galileo
Galileo@Galilei, Galileo
G\"atschenberger, Richard
Gau\ss@Gauss, Carl Friedrich
Gauss@Gauss, Carl Friedrich
Geiringer, Hilda
Gei\ss{}ler, Kurt
Gerstel, Adolf
Geyser, Joseph
G\"odel, Kurt
Goethe, Johann Wolfgang
Goldscheid, Rudolf
Gomperz, Theodor
Gra\ss{}mannH|Gra\ss{}mann, Hermann
Gra\ss{}mannHj|Gra\ss{}mann, Hermann jr.
Gra\ss{}mannR|Gra\ss{}mann, Robert
Greenstreet, William J.
Grelling, Kurt
Haas, Arthur
Hahn, Hans
Halsted, George B.
Hamilton, William Rowan
Hankel, Hermann
Hahn-Neurath, Olga
H\"arlen, Hasso
HartmannE|Hartmann, Eduard
HartmannL|Hartmann, Ludo
HartmannN|Hartmann, Nicolai
Hausdorff, Felix
Haussner, Robert
Heffter, Lothar
Heidegger, Martin
Hegel, Georg Wilhelm Friedrich
Helmholtz, Hermann
Henry, Victor
Herbertz, Richard
Hertling, Georg Graf von
Hessenberg, Gerhard
Heymans, Gerardus
Hilferding, Rudolf
Hilbert, David
Himstedt, Franz
H\"older, Otto
H\"ofler, Alois
H\"onigswald, Richard
Hume, David
Husserl, Edmund
Isenkrahe, Caspar
Jakowenko, Boris
Janich, Peter
Jodl, Friedrich
Kaila, Enio Sakari
Kaluza, Theodor
Kant, Immanuel
Kauffmann, Felix
Kepler, Johannes
Kerry, Benno
Killing, Wilhelm
Kirschmann, August
Klages, Ludwig
Kleene, Stephen Cole
Klein, Felix
Kleinpeter, Hans
Kneser, Adolf
KonigE|K\"onig, Edmund
KonigJ|K\"onig, Julius
Korselt, Alwin Reinhold
Kraft, Viktor
Kraus, Oskar
Lambert, Johann Heinrich
Langford, Cooper Harold
Laplace, Pierre-Simon
Laue, Max von
Leibniz, Gottfried Wilhelm
Lenard, Philipp
Le\'sniewski, Stanis{\l}aw  
Lewin, Kurt
Lewis, Clarence Irving
LiebmannH|Liebmann, Heinrich
LiebmannO|Liebmann, Otto
Lie, Sophus
Lindemann, Ferdinand
Lipps, Gottlob Friedrich
Lipschitz, Richard
Lobatschefskij@Lobachevsky, Nicolai Ivanovitch
Lobatchevski@Lobachevsky, Nicolai Ivanovitch
Lobachevsky, Nicolai Ivanovitch
Loewy, Heinrich
Lorentz, Hendrik Antoon
Lotze, Hermann
Mach, Ernst
Mainzer, Julius
Malament, David
Mally, Ernst
Marx, Karl
Maxwell, James Clerk
McKinsey, John Charles Chenoweth
Medicus, Fritz
Meinong, Alexius von
MengerC|Menger, Carl
MengerK|Menger, Karl
Mie, Gustav
Mill, John Stuart
Minkowski, Hermann
M\"obius, August Ferdinand
Mollerup, Johannes
Mongr\'e, Paul
Morris, Charles
Mozart, Wolfgang Amadeus
MullerA|M\"uller, Aloys
MullerE|M\"uller, Emil
M\"uller-Lyer, Franz Carl
Nagel, Ernest
Natorp, Paul
Natkin, Marcel
Neider, Heinrich
Nelson, Leonard
Neurath, Otto
Newton, Isaac
Nietzsche, Friedrich 
Nohl, Herman
Ogden, Charles Kay
Orthner, Rudolf
Ostwald, Wilhelm
Palagyi, Melchior
Parry, William T.
Pasch, Moritz
Peano, Giuseppe
Peirce, Charles S.
Petzoldt, Joseph
Pichler, Hans
Pieri, Mario
Pietzker, Friedrich
Poincar\'eH|Poincar\'e, Henri
Poincar\'e|Poincar\'e, Henri
Poincar\'eL|Poincar\'e, Lucien
Popper, Karl Raimund
Popper-Lynkeus, Josef
Post, Emil Leon
Pythagoras@Pythagoras
Quesnay, Fran\c{c}ois
Radakovic, Theodor
Ramsey, Frank Plumton
Rehmke, Johannes
Reichenbach, Hans
Reinke, Johannes
Reye, Theodor
Reidemeister, Kurt
Ricardo, David
Rickert, Heinrich
Riehl, Alois
Riemann, Bernhard
Robb, Alfred A.
Rosser, John Barkley Sr.
Royce, Josiah
Rosser, John Barkley
Russell, Bertrand
Schelling, Friedrich Wilhelm Joseph von
Schilpp, Paul Arthur
Schlegel, Victor
Schlick, Moritz
Schmidt, Raymund
Schmied-Kowarzik, Walther
Schmitz-Dumont, Otto
Schoenflies, Arthur
Schopenhauer, Arthur
Schr\"oder, Ernst
Scholz, Heinrich
Schultz, Julius
Schur, Friedrich
Schwarzschild, Karl
Scriven, Michael
Segre, Corrado
Sellien, Ewald
Siegel, Carl
Sigwart, Christoph
Simon, Max
Smith, Adam
Sokrates@Socrates
Spencer, Herbert
Stallo, Johann Bernhard
Staudt, Georg Karl Christian von
Stebbing, Lizzie Susan
Steiner, Jacob
Sterneck, Robert von
St\"ohr, Adolf
Stolz, Otto
Study, Eduard
Sue\ss, Eduard
Tarski, Alfred
Tietze, Heinrich
Tobias, Wilhelm
Torretti, Roberto
Vahlen, Karl Theodor
Vaihinger, Hans
Vailati, Giovanni
Veblen, Oswald
Venn, John
Veronese, Giuseppe
Volkmann, Paul
Vollmer, Karl
Voltaire@Voltaire [Fran\c{c}ois-Marie Arouet]
Voss, Aurel
Waismann, Friedrich
Wajsberg, Mordchaj
Walras, Marie-Esprit-L\'eon
Weber, Heinrich
Weierstra\ss, Karl
Weinstein, Max W. Bernhard
Wellstein, Josef
Wernicke, Alexander
Weyl, Hermann
Whitehead, Alfred North
Wiener, Otto
WienM|Wien, Max
WienW|Wien, Wilhelm
Winderlich, Rudolf
Winnie, John
Wittgenstein, Ludwig
Wolff, Christian
Wundt, Wilhelm
Zermelo, Ernst
Ziehen, Theodor
Zilsel, Edgar
